name,color,unit_price,active,display_new,slug,category,on_sale,sale_value
Jupe Midi Popeline Taille Élastique,Yellow,337,False,True,jupe-midi-popeline-taille-elastique-0-yellow,Activewear,False,0
Minijupe Cargo Serge Ceinture,Camel,710,False,True,minijupe-cargo-serge-ceinture-1-camel,Bags,True,42
Jupe-Culotte Paréo Plissée,Red,57,False,False,jupe-culotte-pareo-plissee-2-red,Pants,False,0
Minijupe Bouffante,Charcoal,753,False,True,minijupe-bouffante-3-charcoal,Pants,True,28
Minijupe Bouffante,Taupe,112,False,False,minijupe-bouffante-4-taupe,Tops,False,0
Jupe Midi ImpriméE,Green,669,False,True,jupe-midi-imprimee-5-green,Tops,False,0
Minijupe Plissée ÉLastiquéE Popeline Contrastante,Beige,247,False,False,minijupe-plissee-elastiquee-popeline-contrastante-6-beige,Bras,False,0
Minijupe À Volants,Red,664,False,False,minijupe-a-volants-7-red,Bras,False,0
Jupe Midi Fendue ImpriméE,Black,797,False,True,jupe-midi-fendue-imprimee-8-black,Shorts,False,0
Jupe Cargo Lanières,Charcoal,628,False,True,jupe-cargo-lanieres-9-charcoal,Suits,True,46
Jupe Midi Satin,Cream,181,False,False,jupe-midi-satin-10-cream,Denim,False,0
Jupe Midi Tailoring Plissée Ceinture Fente,Pink,460,False,False,jupe-midi-tailoring-plissee-ceinture-fente-11-pink,Tops,True,29
Jupe Midi À Imprimé Animal,Yellow,128,False,False,jupe-midi-a-imprime-animal-12-yellow,Bags,False,0
Jupe Midi GaufréE,Orange,595,False,True,jupe-midi-gaufree-13-orange,Suits,True,40
Minijupe En Crochet,Prints,572,False,True,minijupe-crochet-14-prints,Denim,False,0
Minijupe,Black,203,False,True,minijupe-15-black,Activewear,True,21
Jupe Midi GaufréE,Green,177,False,True,jupe-midi-gaufree-16-green,Denim,True,46
Minijupe Taille Retrousée,Yellow,94,False,False,minijupe-taille-retroussee-17-yellow,Suits,False,0
Minijupe En Crochet,Yellow,124,False,True,minijupe-crochet-18-yellow,Pants,True,33
Minijupe Serge,Camel,582,False,False,minijupe-serge-19-camel,Bras,False,0
Minijupe Jacquard,Black,663,False,False,minijupe-jacquard-20-black,Accessories,True,37
Mini-Jupe Ceinture Boucle,Marine,561,False,False,mini-jupe-ceinture-boucle-21-marine,Denim,False,0
Minijupe-Culotte Denim Plissée,Taupe,682,False,True,minijupe-culotte-denim-plissee-22-taupe,Bags,False,0
Jupe Midi En Dentelle,White,388,False,True,jupe-midi-dentelle-23-white,Accessories,True,32
Minijupe Similicuir Plissée,Orange,256,False,False,minijupe-similicuir-plissee-24-orange,Tops,True,35
Mini-Jupe Tailoring,Camel,384,False,True,mini-jupe-tailoring-25-camel,Panties,False,0
Minijupe À Volants,Prints,751,False,False,minijupe-a-volants-26-prints,Shorts,False,0
Minijupe Taille Retrousée,Green,176,False,True,minijupe-taille-retroussee-27-green,Pants,True,18
Jupe-Culotte Tailoring Plissée,Orange,33,False,True,jupe-culotte-tailoring-plissee-28-orange,Denim,False,0
Mini-Jupe Plissée,Orange,217,False,True,mini-jupe-plissee-29-orange,Activewear,False,0
Jupe Midi RayéE En Maille,Green,19,False,True,jupe-midi-rayee-maille-30-green,Shorts,False,0
Minijupe Serge,Cream,662,False,True,minijupe-serge-31-cream,Shoes,True,47
Jupe Longue Chiffon Pois,Pink,485,False,False,jupe-longue-chiffon-pois-32-pink,Pants,True,22
Jupe Midi Popeline Taille Élastique,Cream,586,False,False,jupe-midi-popeline-taille-elastique-33-cream,Denim,False,0
Minijupe TexturéE,Prints,684,False,False,minijupe-texturee-34-prints,Bras,True,33
